rank,uid,profile,start_date,end_date,name,changesets,map_changes,highway_len_m,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,countries,editors,hashtags,tags_create,tags_modify
1,11807790,https://www.openstreetmap.org/user/Aarogya%20Pandey,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Aarogya Pandey,472.0,67605.0,170412.0,33901.0,25182.0,5539.0,671.0,1945.0,365.0,2.0,0.0,0.0,0.0,4.0,188.0,1341.0,470.0,531.0,9.0,42.0,0.0,0.0,"China,Nepal",JOSM/1.5 (18822 en),"#GuruArun,#GuruAayush,#hotosm-project-15638,#GuruRabina,#GuruSamrat,#deletedWatertag,#iTechKarnali,#hotosm-project-14898,#GuruDibikshya,#hotosm-project-15639,#SNRMPNepal,#cloudcover,#editedsharpnodes,#GuruShristi,#startnetwork,#mappingSaga,#aphub,#floatingpath,#OMGuru","{""highway"": 470, ""building"": 188, ""waterway"": 9, ""natural"": 3, ""type"": 2, ""surface"": 1, ""landuse"": 1, ""tracktype"": 1}","{""building"": 1341, ""highway"": 531, ""surface"": 99, ""name"": 98, ""waterway"": 42, ""source"": 30, ""natural"": 24, ""ref"": 6, ""description"": 5, ""name:ne"": 3, ""landuse"": 3, ""intermittent"": 3, ""tracktype"": 3, ""ford"": 3, ""water"": 2, ""ref:old"": 2, ""wheelchair"": 1, ""barrier"": 1, ""incline"": 1, ""smoothness"": 1, ""narrow"": 1, ""motorroad"": 1, ""width"": 1, ""oneway"": 1}"
2,13253207,https://www.openstreetmap.org/user/Shrestha%20Shristi,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Shrestha Shristi,159.0,24612.0,65875.0,11806.0,9738.0,1767.0,605.0,636.0,60.0,0.0,0.0,0.0,4.0,24.0,439.0,85.0,163.0,475.0,0.0,21.0,0.0,2.0,Nepal,JOSM/1.5 (18822 en),"#GuruPragya,#SNRMPNepal,#SCS2023,#hotosm-project-14898,#aphub,#APHub,#BOSC,#hotosm-project-15638,#OMGuru,#GuruShristi,#hotosm-project-15639,#startnetwork","{""building"": 439, ""highway"": 163, ""level"": 6, ""ford"": 4, ""source"": 2, ""surface"": 2, ""bridge"": 2, ""snowmobile"": 1, ""ski"": 1, ""wheelchair"": 1, ""sac_scale"": 1, ""bicycle"": 1, ""width"": 1, ""horse"": 1}","{""highway"": 475, ""building"": 85, ""surface"": 83, ""name"": 54, ""natural"": 34, ""source"": 33, ""waterway"": 21, ""landuse"": 20, ""ref"": 16, ""ford"": 15, ""level"": 10, ""ref:old"": 7, ""foot"": 6, ""width"": 4, ""boundary"": 4, ""admin_level"": 4, ""water"": 3, ""office"": 3, ""name:ne"": 3, ""bridge"": 3, ""intermittent"": 3, ""description"": 3, ""sac_scale"": 3, ""wheelchair"": 2, ""amenity"": 2, ""horse"": 2, ""smoothness"": 2, ""narrow"": 2, ""trail_visibility"": 1, ""bridge:structure"": 1, ""road"": 1, ""species"": 1, ""length"": 1, ""isced:level"": 1, ""layer"": 1, ""tracktype"": 1, ""snowmobile"": 1, ""residential"": 1, ""ski"": 1, ""bicycle"": 1, ""genus"": 1, ""alt_name"": 1}"
3,16378761,https://www.openstreetmap.org/user/Ashim%20Paudel,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Ashim Paudel,115.0,20597.0,95855.0,17022.0,3072.0,2.0,313.0,188.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,310.0,167.0,0.0,0.0,0.0,1.0,Nepal,JOSM/1.5 (18583 en),"#naxa,#SNRMPNepal,#iTechKarnali,#hotosm-project-14898,#GuruDibikshya,#aphub,#mapbuds,#GuruAayush,#YouthMappers,#hotosm-project-15638,#OMGuru,#geoneer,#kll,#hotosm-project-15639,#startnetwork,#gesan","{""highway"": 310, ""building"": 3}","{""highway"": 167, ""surface"": 34, ""name"": 21, ""ref"": 13, ""source"": 10, ""natural"": 8, ""landuse"": 8, ""sac_scale"": 4, ""tracktype"": 4, ""building"": 3, ""ford"": 2, ""amenity"": 1, ""ref:old"": 1, ""boundary"": 1, ""name:ne"": 1, ""isced:level"": 1, ""layer"": 1, ""bridge"": 1, ""admin_level"": 1}"
4,13116045,https://www.openstreetmap.org/user/Niruta%20Neeupane,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Niruta Neeupane,72.0,16820.0,30582.0,2355.0,12362.0,1557.0,78.0,368.0,96.0,0.0,4.0,0.0,11.0,53.0,35.0,55.0,34.0,249.0,9.0,29.0,0.0,0.0,"China,Nepal","JOSM/1.5 (17580 en),iD 2.21.1","#GuruVivek,#GuruPragya,#GuruGorakh,#SNRMPNepal,#hotosm-project-14898,#aphub,#GuruNiruta,#hotosm-project-15638,#OMGuru,#hotosm-project-15639,#startnetwork","{""building"": 35, ""highway"": 34, ""ford"": 11, ""waterway"": 9, ""name"": 4, ""layer"": 3, ""surface"": 3, ""bridge"": 3, ""ref"": 2, ""source"": 1, ""ref:old"": 1, ""name:ne"": 1}","{""highway"": 249, ""name"": 61, ""surface"": 57, ""building"": 55, ""ford"": 49, ""source"": 40, ""waterway"": 29, ""landuse"": 19, ""ref"": 17, ""natural"": 13, ""description"": 7, ""noname"": 6, ""type"": 4, ""route"": 4, ""junction"": 4, ""ref:old"": 3, ""network"": 3, ""layer"": 2, ""tracktype"": 2, ""narrow"": 2, ""note"": 1, ""bridge:structure"": 1, ""name:ne"": 1, ""bridge"": 1, ""intermittent"": 1, ""boundary"": 1, ""admin_level"": 1}"
5,10459757,https://www.openstreetmap.org/user/frozenrabi,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,frozenrabi,92.0,12423.0,4404.0,3737.0,6983.0,922.0,221.0,474.0,85.0,0.0,1.0,0.0,6.0,70.0,148.0,79.0,59.0,275.0,13.0,69.0,2.0,16.0,Nepal,"JOSM/1.5 (18678 en),JOSM/1.5 (18822 en)","#SNRMPNepal,#hotosm-project-14898,#aphub,#ges,#mapbuds,#hotosm-project-15638,#OMGuru,#frozenrabi,#osmnepal,#hotosm-project-15639,#startnetwork","{""building"": 148, ""highway"": 59, ""surface"": 24, ""waterway"": 13, ""intermittent"": 10, ""natural"": 3, ""amenity"": 2, ""ford"": 2, ""description"": 1, ""wheelchair"": 1, ""ele"": 1, ""source"": 1, ""incline"": 1, ""office"": 1, ""religion"": 1, ""smoothness"": 1, ""name"": 1, ""isced:level"": 1, ""landuse"": 1, ""width"": 1}","{""highway"": 275, ""building"": 79, ""waterway"": 69, ""name"": 60, ""surface"": 46, ""ford"": 39, ""landuse"": 37, ""intermittent"": 36, ""natural"": 19, ""crop"": 18, ""source"": 17, ""amenity"": 16, ""description"": 16, ""ref"": 16, ""incline"": 12, ""name:en"": 7, ""isced:level"": 7, ""width"": 6, ""man_made"": 5, ""trail_visibility"": 4, ""wheelchair"": 4, ""office"": 4, ""smoothness"": 4, ""water"": 3, ""tourism"": 3, ""religion"": 3, ""name:zh"": 3, ""note"": 2, ""craft"": 2, ""tracktype"": 2, ""hazard_type"": 2, ""place"": 2, ""route"": 2, ""bicycle"": 2, ""hazard_prone"": 2, ""alt_name"": 2, ""boundary"": 2, ""admin_level"": 2, ""short_name:ar"": 1, ""alt_name:ar"": 1, ""name:ne"": 1, ""area"": 1, ""addr:street"": 1, ""name:ur"": 1, ""name:ar"": 1, ""healthcare"": 1, ""oneway"": 1, ""operator"": 1, ""government"": 1, ""type"": 1, ""parking"": 1, ""name:hi"": 1, ""hazard"": 1, ""opening_hours"": 1, ""tower:type"": 1}"
6,20518293,https://www.openstreetmap.org/user/Gremmy%20Dhungana,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Gremmy Dhungana,122.0,11999.0,181754.0,11107.0,0.0,0.0,624.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,607.0,164.0,5.0,10.0,0.0,0.0,Nepal,JOSM/1.5 (18822 en),"#iTtechKarnali,#SNRMPNepal,#techKarnali,#itechKarnali,#GuruDibikshya,#aphub,#hotosm-project-14898,#GuruAayush,#Gurudibikshya,#Guruaayush,#hotosm-project-15638,#OMGuru,#GuruShristi,#hotosm-project-15639,#startnetwork","{""highway"": 607, ""waterway"": 5}","{""highway"": 164, ""natural"": 39, ""name"": 37, ""surface"": 34, ""building"": 28, ""landuse"": 20, ""source"": 13, ""waterway"": 10, ""ref"": 8, ""boundary"": 5, ""admin_level"": 5, ""route"": 4, ""area"": 2, ""water"": 1, ""smoothness"": 1, ""narrow"": 1, ""motorroad"": 1, ""intermittent"": 1}"
7,13116824,https://www.openstreetmap.org/user/Vivek%20Dumre,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Vivek Dumre,111.0,10929.0,3520.0,2913.0,4185.0,2943.0,88.0,676.0,124.0,0.0,0.0,0.0,17.0,23.0,45.0,287.0,13.0,237.0,18.0,124.0,0.0,3.0,"Nepal,India",JOSM/1.5 (18700 en),"#SNRMPNepal,#hotosm-project-14898,#aphub,#deleted,#hotosm-project-15638,#OMGuru,#hotosm-project-15639,#startnetwork","{""building"": 45, ""waterway"": 18, ""ford"": 17, ""intermittent"": 13, ""highway"": 13, ""landuse"": 6, ""natural"": 6, ""surface"": 2}","{""building"": 287, ""highway"": 237, ""waterway"": 124, ""intermittent"": 53, ""surface"": 38, ""name"": 34, ""natural"": 22, ""source"": 20, ""ford"": 20, ""water"": 8, ""description"": 6, ""landuse"": 4, ""amenity"": 3, ""layer"": 3, ""ref"": 3, ""ref:old"": 2, ""tracktype"": 2, ""alt_name"": 2, ""smoothness"": 2, ""short_name:ar"": 1, ""alt_name:ar"": 1, ""noname"": 1, ""bridge:structure"": 1, ""name:ne"": 1, ""name:en"": 1, ""bridge"": 1, ""name:ar"": 1, ""name:ur"": 1, ""name:hi"": 1, ""religion"": 1, ""boundary"": 1, ""int_name"": 1, ""name:zh"": 1, ""admin_level"": 1}"
8,10963925,https://www.openstreetmap.org/user/Ashok%20Thakulla,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Ashok Thakulla,116.0,9506.0,9029.0,1402.0,3317.0,4257.0,78.0,156.0,295.0,0.0,1.0,0.0,0.0,24.0,35.0,18.0,34.0,109.0,5.0,26.0,0.0,5.0,Nepal,"JOSM/1.5 (18772 en),iD 2.21.1,JOSM/1.5 (18906 en),JOSM/1.5 (18822 en)","#GuruVivek,#Rebmad,#hotosm-project-15638,#osmguru,#GuruNirut,#mapped,#hotosm-project-14898,#Mapped,#hotosm-project-15639,#SNRMPNepal,#OSMGURU,#besure,#GuruGor,#mappers,#GuruGorakh,#youthmapper,#GuruNiruta,#Mappers,#gurushristi,#Youthmappers,#startnetwork,#GuruPragya,#aphub,#OMGuru","{""building"": 35, ""highway"": 34, ""waterway"": 5, ""bridge"": 3, ""name"": 2, ""level"": 1, ""water"": 1, ""landuse"": 1, ""ref"": 1, ""natural"": 1}","{""highway"": 109, ""waterway"": 26, ""building"": 18, ""name"": 15, ""surface"": 13, ""tracktype"": 10, ""source"": 7, ""ford"": 7, ""landuse"": 6, ""amenity"": 5, ""natural"": 5, ""office"": 3, ""ref"": 3, ""noname"": 2, ""isced:level"": 2, ""type"": 2, ""foot"": 2, ""track"": 2, ""water"": 1, ""note"": 1, ""mountain_pass"": 1, ""fixme"": 1, ""bridge"": 1, ""westra_ref"": 1, ""intermittent"": 1, ""residential"": 1, ""place"": 1, ""ele"": 1, ""route"": 1, ""network"": 1, ""name:ru"": 1}"
9,20553756,https://www.openstreetmap.org/user/Nischal%20Acharya%20-%20642,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Nischal Acharya - 642,55.0,7285.0,32592.0,6506.0,328.0,60.0,276.0,112.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,16.0,272.0,56.0,0.0,3.0,0.0,0.0,"China,Nepal",JOSM/1.5 (18822 en),"#SNRMPNepal,#GuruArun,#aphub,#OMGuru,#GuruSamrat,#GuruRabina,#hotosm-project-15639,#startnetwork","{""highway"": 272, ""building"": 1}","{""highway"": 56, ""natural"": 17, ""building"": 16, ""surface"": 16, ""landuse"": 15, ""name"": 12, ""source"": 6, ""ref"": 6, ""boundary"": 3, ""waterway"": 3, ""admin_level"": 3, ""description"": 2, ""name:ne"": 2, ""intermittent"": 2, ""ref:old"": 1, ""leisure"": 1, ""crop"": 1, ""name:en"": 1, ""name:zh"": 1}"
10,18313656,https://www.openstreetmap.org/user/Aachal312,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Aachal312,52.0,6662.0,58023.0,6113.0,311.0,2.0,164.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,163.0,63.0,0.0,0.0,0.0,0.0,"Nepal,India",JOSM/1.5 (18822 en),"#GuruAru,#GuruVivek,#GuruPragya,#SNRMPNepal,#GuruArun,#hotosm-project-14898,#aphub,#GuruGorakath,#GuruNiruta,#hotosm-project-15638,#OMGuru,#GuruSamrat,#GuruRabina,#hotosm-project-15639,#startnetwork","{""highway"": 163, ""name"": 6, ""tracktype"": 1}","{""highway"": 63, ""surface"": 16, ""name"": 12, ""ref"": 7, ""source"": 6, ""natural"": 4, ""ref:old"": 3, ""description"": 2, ""boundary"": 2, ""landuse"": 2, ""admin_level"": 2, ""building"": 1, ""wheelchair"": 1, ""incline"": 1, ""smoothness"": 1, ""width"": 1}"
11,18508229,https://www.openstreetmap.org/user/thapa%20prativa,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,thapa prativa,85.0,6135.0,14009.0,3294.0,1870.0,679.0,191.0,49.0,52.0,0.0,0.0,0.0,0.0,3.0,109.0,3.0,49.0,15.0,28.0,27.0,0.0,1.0,Nepal,"iD 2.21.1,JOSM/1.5 (18822 en)","#GuruVivek,#GuruPragya,#GuruGorakh,#GuruNirut,#SNRMPNepal,#aphub,#GuruNiruta,#OMGuru,#hotosm-project-15639,#startnetwork,#GuruGor","{""building"": 109, ""highway"": 49, ""waterway"": 28, ""water"": 3, ""level"": 1, ""name"": 1, ""surface"": 1, ""landuse"": 1, ""natural"": 1, ""Nature"": 1}","{""waterway"": 27, ""highway"": 15, ""name"": 4, ""surface"": 4, ""natural"": 4, ""building"": 3, ""place"": 1, ""isced:level"": 1, ""amenity"": 1, ""landuse"": 1, ""note"": 1}"
12,17288551,https://www.openstreetmap.org/user/Sonu%20Sah,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Sonu Sah,29.0,5859.0,167216.0,5490.0,1.0,0.0,352.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,5.0,2.0,6.0,0.0,0.0,Nepal,"JOSM/1.5 (18570 en_GB),iD 2.21.1","#OpenStreetMap,#GuruAayush,#seis,#hotosm-project-15638,#simpliask,#GESAN,#iTechKarnali,#hotosm-project-14898,#GuruDibikshya,#OpenMapping,#Gurudibikshya,#itechkarnali,#hotosm-project-15639,#SNRMPNepal,#gesan,#hot,#OpenstreetMap,#GuruShristi,#startnetwork,#MappingSaga,#aphub,#Guruaayush,#OMGuru","{""highway"": 345, ""oneway"": 2, ""waterway"": 2}","{""waterway"": 6, ""highway"": 5, ""natural"": 3, ""geological"": 1, ""name"": 1}"
13,13255920,https://www.openstreetmap.org/user/samrat02,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,samrat02,147.0,5583.0,331.0,1193.0,2891.0,1147.0,76.0,233.0,43.0,0.0,0.0,0.0,6.0,6.0,68.0,23.0,7.0,169.0,1.0,27.0,0.0,0.0,"China,Nepal",JOSM/1.5 (18193 en),"#startnetwork,#hotosm-project-14898,#aphub,#hotosm-project-15638,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""building"": 68, ""highway"": 7, ""ford"": 6, ""waterway"": 1}","{""highway"": 169, ""waterway"": 27, ""building"": 23, ""name"": 17, ""tracktype"": 9, ""natural"": 9, ""surface"": 9, ""intermittent"": 6, ""source"": 5, ""landuse"": 4, ""ford"": 4, ""layer"": 3, ""bridge"": 3, ""office"": 2, ""length"": 2, ""width"": 2, ""description"": 2, ""bridge:support"": 2, ""elevation"": 2, ""short_name:ar"": 1, ""alt_name:ar"": 1, ""water"": 1, ""noname"": 1, ""ref:old"": 1, ""addr:district"": 1, ""name:ne"": 1, ""area"": 1, ""name:en"": 1, ""oneway"": 1, ""name:ar"": 1, ""name:ur"": 1, ""addr:province"": 1, ""building:levels"": 1, ""bicycle"": 1, ""ref"": 1, ""name:hi"": 1, ""alt_name"": 1, ""boundary"": 1, ""building:material"": 1, ""name:zh"": 1, ""admin_level"": 1, ""addr:city"": 1}"
14,13339699,https://www.openstreetmap.org/user/Pavy_555,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Pavy_555,85.0,5424.0,39878.0,4854.0,60.0,82.0,277.0,148.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,273.0,133.0,0.0,9.0,0.0,0.0,Nepal,"iD 2.21.1,JOSM/1.5 (18822 en)","#SNRMPNepal,#GuruArun,#hotosm-project-14898,#aphub,#guruaayush,#hotosm-project-15638,#OMGuru,#GuruSamrat,#GuruRabina,#gurudibikshya,#itechkarnali,#hotosm-project-15639,#startnetwork","{""highway"": 273, ""ford"": 8}","{""highway"": 133, ""surface"": 32, ""name"": 26, ""source"": 15, ""waterway"": 9, ""ref"": 4, ""incline"": 3, ""width"": 3, ""description"": 2, ""boundary"": 2, ""name:ne"": 2, ""landuse"": 2, ""admin_level"": 2, ""short_name:ar"": 1, ""alt_name:ar"": 1, ""wheelchair"": 1, ""bicycle"": 1, ""ref:old"": 1, ""name:hi"": 1, ""alt_name"": 1, ""smoothness"": 1, ""narrow"": 1, ""name:en"": 1, ""addr:street"": 1, ""intermittent"": 1, ""name:ur"": 1, ""name:ar"": 1, ""name:zh"": 1, ""addr:city"": 1}"
