rank,uid,profile,start_date,end_date,name,changesets,map_changes,highway_len_m,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,countries,editors,hashtags,tags_create,tags_modify
42,12571990,https://www.openstreetmap.org/user/Rookie%20Pro%20Nigga,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Rookie Pro Nigga,1.0,359.0,0.0,53.0,28.0,255.0,1.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18700 en),"#startnetwork,#hotosm-project-14898,#aphub,#OMGuru,#SNRMPNepal","{""highway"": 1}","{""highway"": 4, ""natural"": 3}"
43,20570509,https://www.openstreetmap.org/user/ASK822,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,ASK822,4.0,350.0,3163.0,338.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,4.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#hotosm-project-15638,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""highway"": 8}","{""highway"": 4, ""building"": 1}"
44,20070443,https://www.openstreetmap.org/user/Samikshya%20Ghimire,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Samikshya Ghimire,6.0,345.0,4842.0,311.0,4.0,0.0,22.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,4.0,2.0,3.0,0.0,0.0,Nepal,iD 2.21.1,"#SNRMPNepal,#aphub,#hotosm-project-15638,#OMGuru,#guruarun,#gurusamrat,#hotosm-project-15639,#startnetwork,#gururabina","{""highway"": 18, ""waterway"": 2, ""landuse"": 2, ""layer"": 1}","{""name"": 4, ""highway"": 4, ""waterway"": 3, ""surface"": 2, ""boundary"": 1, ""narrow"": 1, ""source"": 1, ""width"": 1, ""admin_level"": 1}"
45,20570452,https://www.openstreetmap.org/user/Heritagegamer,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Heritagegamer,6.0,321.0,1129.0,310.0,2.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#GuruDibikshya,#aphub,#itech,#hotosm-project-14898,#GuruAayush,#OMGuru,#SNRMPNepal","{""natural"": 3, ""highway"": 3}","{""highway"": 2, ""natural"": 1, ""waterway"": 1}"
46,15651714,https://www.openstreetmap.org/user/puskarpaudel,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,puskarpaudel,6.0,305.0,7727.0,283.0,2.0,0.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18570 en),"#SNRMPNepal,#GuruArun,#hotosm-project-14898,#aphub,#hotosm-project-15638,#OMGuru,#GuruSamrat,#GuruRabina,#hotosm-project-15639,#startnetwork","{""highway"": 15}","{""highway"": 4, ""boundary"": 1, ""admin_level"": 1}"
47,19852710,https://www.openstreetmap.org/user/MHF%20HIFLA,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,MHF HIFLA,6.0,258.0,13362.0,203.0,30.0,3.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.0,1.0,0.0,0.0,Nepal,JOSM/1.5 (18772 en_GB),"#startnetwork,#hotosm-project-14898,#aphub,#hotosm-project-15638,#OMGuru,#SNRMPNepal","{""highway"": 12}","{""highway"": 5, ""natural"": 3, ""boundary"": 1, ""waterway"": 1, ""admin_level"": 1, ""name"": 1, ""source"": 1}"
48,20568362,https://www.openstreetmap.org/user/heypeakay,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,heypeakay,6.0,256.0,2519.0,195.0,11.0,20.0,18.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,4.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#guruaayush,#OMGuru,#gurudibikshya,#itechkarnali,#hotosm-project-15639,#SNRMPNepal","{""highway"": 18}","{""highway"": 4, ""name"": 4, ""landuse"": 2, ""boundary"": 1, ""admin_level"": 1, ""surface"": 1, ""ref"": 1}"
49,17995890,https://www.openstreetmap.org/user/SAM01231,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,SAM01231,6.0,235.0,1754.0,205.0,16.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,1.0,0.0,0.0,Nepal,"iD 2.21.1,JOSM/1.5 (18822 en)","#startnetwork,#aphub,#hotosm-project-15638,#OMGuru,#GuruShristi,#SNRMPNepal","{""highway"": 9, ""natural"": 1}","{""natural"": 1, ""highway"": 1, ""waterway"": 1, ""surface"": 1}"
50,8698377,https://www.openstreetmap.org/user/demoore19,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,demoore19,2.0,208.0,1469.0,197.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#hotosm-project-14898,#aphub,#hotosm-project-15638,#OMGuru,#SNRMPNepal","{""highway"": 5, ""building"": 2}","{""highway"": 2, ""boundary"": 1, ""name"": 1, ""admin_level"": 1, ""natural"": 1, ""ref"": 1}"
51,18994808,https://www.openstreetmap.org/user/Ushan%20Khadka,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Ushan Khadka,4.0,180.0,0.0,169.0,4.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18822 en),"#GuruPragya,#SNRMPNepal,#SCS2023,#aphub,#BOSC,#OMGuru,#GuruShristi,#hotosm-project-15639,#startnetwork","{""building"": 4}","{""highway"": 1}"
52,781054,https://www.openstreetmap.org/user/Manoj%20Thapa,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Manoj Thapa,3.0,172.0,1999.0,52.0,0.0,112.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18822 en),"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""highway"": 2}","{""highway"": 2, ""natural"": 1, ""water"": 1}"
53,11171620,https://www.openstreetmap.org/user/Anisa%20Dhakal,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Anisa Dhakal,2.0,144.0,0.0,27.0,99.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,2.0,0.0,0.0,Nepal,JOSM/1.5 (18646 en),"#startnetwork,#hotosm-project-14898,#aphub,#OMGuru,#GuruShristi,#GESAN,#SNRMPNepal",{},"{""building"": 8, ""highway"": 5, ""name"": 4, ""ref"": 4, ""waterway"": 2, ""layer"": 1, ""bridge"": 1, ""landuse"": 1, ""natural"": 1}"
54,19852853,https://www.openstreetmap.org/user/MMFMUSHRIFA,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,MMFMUSHRIFA,2.0,129.0,2595.0,124.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#hotosm-project-14898,#aphub,#OMGuru,#SNRMPNepal","{""highway"": 3, ""tunnel"": 1, ""layer"": 1}","{""natural"": 1, ""boundary"": 1, ""admin_level"": 1}"
55,20525114,https://www.openstreetmap.org/user/Gunaraj%20%28ATUL%29%20Adhikari,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Gunaraj (ATUL) Adhikari,3.0,127.0,3629.0,93.0,7.0,6.0,12.0,6.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,9.0,3.0,0.0,1.0,0.0,0.0,Nepal,iD 2.21.1,"#SNRMPNepal,#hotosm-project-14898,#aphub,#guruayaush,#OMGuru,#guruDibikshya,#hotosm-project-15639,#startnetwork","{""highway"": 9, ""building"": 1, ""boundary"": 1, ""layer"": 1, ""admin_level"": 1, ""natural"": 1, ""bridge"": 1}","{""boundary"": 5, ""admin_level"": 5, ""highway"": 3, ""type"": 2, ""ward"": 2, ""name"": 2, ""crossing"": 1, ""waterway"": 1}"
56,19821175,https://www.openstreetmap.org/user/kavihari,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,kavihari,2.0,126.0,1913.0,121.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""highway"": 5}",{}
57,20632332,https://www.openstreetmap.org/user/Volunteer55,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Volunteer55,3.0,123.0,0.0,77.0,18.0,15.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""waterway"": 3, ""natural"": 1}","{""waterway"": 7, ""highway"": 1}"
58,11593794,https://www.openstreetmap.org/user/Suraj%20Thapa,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Suraj Thapa,2.0,121.0,0.0,59.0,56.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18822 en),"#startnetwork,#hotosm-project-14898,#aphub,#OMGuru,#SNRMPNepal","{""building"": 1, ""highway"": 1}","{""building"": 2, ""highway"": 2, ""ref:old"": 1, ""name"": 1, ""ref"": 1}"
59,13115486,https://www.openstreetmap.org/user/Pragya%20Joshi,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Pragya Joshi,1.0,114.0,592.0,90.0,5.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18772 en),"#startnetwork,#guruniruta,#gurupragya,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""building"": 17, ""highway"": 1}","{""highway"": 1, ""ref"": 1}"
60,20622586,https://www.openstreetmap.org/user/Anjila%20Bade,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Anjila Bade,1.0,112.0,0.0,56.0,53.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18822 en),"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal",{},"{""natural"": 3}"
61,19852709,https://www.openstreetmap.org/user/MJF%20MUBASSARA,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,MJF MUBASSARA,1.0,78.0,2399.0,75.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,JOSM/1.5 (18772 en_GB),"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""highway"": 3}",{}
62,20515983,https://www.openstreetmap.org/user/Hishila,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Hishila,2.0,69.0,482.0,62.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,Nepal,JOSM/1.5 (18822 en),"#SNRMPNepal,#GuruArun,#aphub,#hotosm-project-15638,#OMGuru,#GuruSamrat,#GuruRabina,#startnetwork","{""highway"": 3, ""motorroad"": 2, ""smoothness"": 1, ""surface"": 1}","{""highway"": 3, ""waterway"": 1, ""surface"": 1}"
63,16060450,https://www.openstreetmap.org/user/Dibikshya%20Shrestha,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Dibikshya Shrestha,2.0,68.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,Nepal,"iD 2.21.1,JOSM/1.5 (18427 en)","#startnetwork,#hotosm-project-14898,#aphub,#guruaayush,#OMGuru,#gurudibikshya,#itechkarnali,#SNRMPNepal",{},{}
64,20570507,https://www.openstreetmap.org/user/Prabesh%4013,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Prabesh@13,3.0,66.0,0.0,62.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#SNRMPNepal,#GuruDibikshya,#aphub,#GuruAayush,#Gurudibikshya,#Guruaayush,#hotosm-project-15638,#OMGuru,#itechkarnali,#startnetwork","{""natural"": 1, ""landuse"": 1, ""name"": 1}","{""building"": 1, ""name"": 1}"
65,20570505,https://www.openstreetmap.org/user/Smri,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Smri,1.0,60.0,0.0,58.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#SNRMPNepal,#aphub,#Gurudibikshya,#Guruaayush,#hotosm-project-15638,#OMGuru,#itechkarnali,#startnetwork","{""highway"": 1, ""surface"": 1}","{""natural"": 1}"
66,20620790,https://www.openstreetmap.org/user/Rubi%20Shrestha,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Rubi Shrestha,1.0,48.0,4228.0,43.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""highway"": 3, ""waterway"": 2, ""natural"": 2, ""name"": 1, ""surface"": 1, ""ele"": 1, ""source"": 1, ""road_marking"": 1, ""river:waterway_distance"": 1}",{}
67,13888714,https://www.openstreetmap.org/user/Kowsiya27,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Kowsiya27,4.0,45.0,0.0,37.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18427 en),"#startnetwork,#aphub,#guruaayush,#hotosm-project-15638,#OMGuru,#gurudibikshya,#itechkarnali,#SNRMPNepal","{""waterway"": 5, ""natural"": 1, ""highway"": 1}",{}
68,18638935,https://www.openstreetmap.org/user/Prasannata,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Prasannata,1.0,41.0,309.0,38.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""highway"": 1, ""path"": 1}",{}
69,12114708,https://www.openstreetmap.org/user/David_HDF,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,David_HDF,2.0,39.0,154.0,22.0,12.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,Nepal,"iD 2.21.1,JOSM/1.5 (18822 en)","#startnetwork,#aphub,#hotosm-project-15638,#OMGuru,#SNRMPNepal","{""highway"": 1}","{""highway"": 4}"
70,20536706,https://www.openstreetmap.org/user/Domino%20Mapper,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Domino Mapper,4.0,30.0,0.0,26.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""building"": 1, ""waterway"": 1, ""landuse"": 1}","{""amenity"": 1, ""name"": 1}"
71,15560007,https://www.openstreetmap.org/user/Tejendra77,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Tejendra77,1.0,29.0,1790.0,27.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""highway"": 2, ""landuse"": 1}",{}
72,19469046,https://www.openstreetmap.org/user/achyutkoirala,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,achyutkoirala,1.0,27.0,0.0,25.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal,#bosc","{""waterway"": 1}","{""waterway"": 1}"
73,10612476,https://www.openstreetmap.org/user/UNGSC-Michael%20Montani,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,UNGSC-Michael Montani,1.0,23.0,0.0,13.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Nepal,RapiD 1.1.9-tm.1,"#startnetwork,#hotosm-project-14898,#aphub,#OMGuru,#SNRMPNepal","{""highway"": 1, ""source"": 1}","{""highway"": 1, ""surface"": 1}"
74,20570602,https://www.openstreetmap.org/user/%E0%A4%B8%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A5%87%E0%A4%B6%20%E0%A4%B2%E0%A5%8B%E0%A4%B9%E0%A4%A8%E0%A5%80%20%28Sandesh%20Lohani%29,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,सन्देश लोहनी (Sandesh Lohani),1.0,19.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18822 en),"#GuruPragya,#SNRMPNepal,#SCS2023,#aphub,#APHub,#OMGuru,#GuruShristi,#hotosm-project-15639,#startnetwork,#bosc","{""highway"": 1}",{}
75,13116976,https://www.openstreetmap.org/user/Bibhuti%20Budhathoki,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Bibhuti Budhathoki,1.0,15.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (17580 en),"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal","{""building"": 3}",{}
76,20577211,https://www.openstreetmap.org/user/kiran981,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,kiran981,2.0,10.0,0.0,4.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#hotosm-project-14898,#aphub,#OMGuru,#SNRMPNepal","{""building"": 1}",{}
77,20577044,https://www.openstreetmap.org/user/Starrpix,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Starrpix,1.0,7.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#hotosm-project-15638,#OMGuru,#SNRMPNepal","{""building"": 1}","{""building"": 1}"
78,20426300,https://www.openstreetmap.org/user/Sandesh%20Gaire,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Sandesh Gaire,1.0,6.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#GuruDibikshya,#aphub,#GuruAayush,#hotosm-project-15638,#OMGuru,#SNRMPNepal",{},"{""highway"": 1, ""surface"": 1}"
79,14854690,https://www.openstreetmap.org/user/Lochan%20Pant,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Lochan Pant,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,Nepal,JOSM/1.5 (18678 en),"#startnetwork,#hotosm-project-14898,#aphub,#OMGuru,#SNRMPNepal",{},{}
80,8316170,https://www.openstreetmap.org/user/Gaurav%20Parajuli,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Gaurav Parajuli,1.0,4.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,Nepal,JOSM/1.5 (18789 en_GB),"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal",{},"{""highway"": 3, ""ref"": 1, ""surface"": 1}"
81,16857710,https://www.openstreetmap.org/user/Kushal%20Kessi,2023-10-05 00:00:00+00:00,2023-12-11 03:06:46+00:00,Kushal Kessi,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Nepal,iD 2.21.1,"#startnetwork,#aphub,#OMGuru,#hotosm-project-15639,#SNRMPNepal",{},"{""building"": 1, ""building:levels"": 1}"
